msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> frioPciWrite -F s5a3 -P 0x20000 0x82     
msbhuvan@anfpgafrio109:/nfs/an/disks/ncsg_0001/tools/frio-rte-22ww50> cd /nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d/
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> ls -al
total 272
drwxr-s---  4 msbhuvan frio_users   4096 Aug 30 02:07 .
drwxr-s--- 20 msbhuvan frio_users   4096 Aug 30 04:44 ..
-rw-r-----  1 msbhuvan frio_users    817 Aug 25 06:35 Makefile
-rw-r-----  1 msbhuvan frio_users 101107 Aug 30 02:07 anfpgafrio065_2023-08-30 02:07:35.127109.log
drwxr-s---  2 msbhuvan frio_users   4096 Aug 30 01:38 obj
drwxr-s---  5 msbhuvan frio_users   4096 Aug 25 06:35 vex_fw
-rw-r--r--  1 msbhuvan frio_users  52334 Aug 30 01:31 vex_jesd_dnrt_usecase_1d.c
-rw-r-----  1 msbhuvan frio_users    874 Aug 30 02:07 vex_jesd_dnrt_usecase_1d.log
-rw-r-----  1 msbhuvan frio_users  25440 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.o
-rw-r-----  1 msbhuvan frio_users   6817 Aug 25 06:35 vex_jesd_dnrt_usecase_1d.py
-rwxr-x---  1 msbhuvan frio_users  43760 Aug 30 01:38 vex_jesd_dnrt_usecase_1d.so
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> python vex_jesd_dnrt_usecase_1d.py 
=============================test starts here========================
vex_jesd_dnrt_usecase_1d
Script should be run in below format

python flow3_multi_rate.py <vex_id> <v2d_id> <apb_id> <sys_rate> 

As there were no inputs provided executing with below parameters

 vex_id : 0
 v2d_id : 0
 apb_id : 0
 pdpd_rate: 0 

[0, 0, 0, 0]
vex_jesd_dnrt_usecase_1d.so
run with parameters vex_id: 0 , v2d_id : 0, apb_id: 0
0
0
there is no error or warning
========================= test pass =============================
================================test run completed==============================
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x42.0.0 32
0.63.1.0000008070: 00000000 00000000 00000000 00000000 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x30000 64
0.63.0.0000030000: 00010000 00030002 00050004 00070006 
0.63.0.0000030010: 00090008 000b000a 000d000c 000f000e 
0.63.0.0000030020: 00110010 00130012 00150014 00170016 
0.63.0.0000030030: 00190018 001b001a 001d001c 001f001e 
0.63.0.0000030040: 00210020 00230022 00250024 00270026 
0.63.0.0000030050: 00290028 002b002a 002d002c 002f002e 
0.63.0.0000030060: 00310030 00330032 00350034 00370036 
0.63.0.0000030070: 00390038 003b003a 003d003c 003f003e 
0.63.0.0000030080: 00410040 00430042 00450044 00470046 
0.63.0.0000030090: 00490048 004b004a 004d004c 004f004e 
0.63.0.00000300a0: 00510050 00530052 00550054 00570056 
0.63.0.00000300b0: 00590058 005b005a 005d005c 005f005e 
0.63.0.00000300c0: 00610060 00630062 00650064 00670066 
0.63.0.00000300d0: 00690068 006b006a 006d006c 006f006e 
0.63.0.00000300e0: 00710070 00730072 00750074 00770076 
0.63.0.00000300f0: 00790078 007b007a 007d007c 007f007e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x32000 64
0.63.0.0000032000: 10011000 10031002 10051004 10071006 
0.63.0.0000032010: 10091008 100b100a 100d100c 100f100e 
0.63.0.0000032020: 10111010 10131012 10151014 10171016 
0.63.0.0000032030: 10191018 101b101a 101d101c 101f101e 
0.63.0.0000032040: 10211020 10231022 10251024 10271026 
0.63.0.0000032050: 10291028 102b102a 102d102c 102f102e 
0.63.0.0000032060: 10311030 10331032 10351034 10371036 
0.63.0.0000032070: 10391038 103b103a 103d103c 103f103e 
0.63.0.0000032080: 10411040 10431042 10451044 10471046 
0.63.0.0000032090: 10491048 104b104a 104d104c 104f104e 
0.63.0.00000320a0: 10511050 10531052 10551054 10571056 
0.63.0.00000320b0: 10591058 105b105a 105d105c 105f105e 
0.63.0.00000320c0: 10611060 10631062 10651064 10671066 
0.63.0.00000320d0: 10691068 106b106a 106d106c 106f106e 
0.63.0.00000320e0: 10711070 10731072 10751074 10771076 
0.63.0.00000320f0: 10791078 107b107a 107d107c 107f107e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x34000 64
0.63.0.0000034000: 20012000 20032002 20052004 20072006 
0.63.0.0000034010: 20092008 200b200a 200d200c 200f200e 
0.63.0.0000034020: 20112010 20132012 20152014 20172016 
0.63.0.0000034030: 20192018 201b201a 201d201c 201f201e 
0.63.0.0000034040: 20212020 20232022 20252024 20272026 
0.63.0.0000034050: 20292028 202b202a 202d202c 202f202e 
0.63.0.0000034060: 20312030 20332032 20352034 20372036 
0.63.0.0000034070: 20392038 203b203a 203d203c 203f203e 
0.63.0.0000034080: 20412040 20432042 20452044 20472046 
0.63.0.0000034090: 20492048 204b204a 204d204c 204f204e 
0.63.0.00000340a0: 20512050 20532052 20552054 20572056 
0.63.0.00000340b0: 20592058 205b205a 205d205c 205f205e 
0.63.0.00000340c0: 20612060 20632062 20652064 20672066 
0.63.0.00000340d0: 20692068 206b206a 206d206c 206f206e 
0.63.0.00000340e0: 20712070 20732072 20752074 20772076 
0.63.0.00000340f0: 20792078 207b207a 207d207c 207f207e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x36000 64
0.63.0.0000036000: 30013000 30033002 30053004 30073006 
0.63.0.0000036010: 30093008 300b300a 300d300c 300f300e 
0.63.0.0000036020: 30113010 30133012 30153014 30173016 
0.63.0.0000036030: 30193018 301b301a 301d301c 301f301e 
0.63.0.0000036040: 30213020 30233022 30253024 30273026 
0.63.0.0000036050: 30293028 302b302a 302d302c 302f302e 
0.63.0.0000036060: 30313030 30333032 30353034 30373036 
0.63.0.0000036070: 30393038 303b303a 303d303c 303f303e 
0.63.0.0000036080: 30413040 30433042 30453044 30473046 
0.63.0.0000036090: 30493048 304b304a 304d304c 304f304e 
0.63.0.00000360a0: 30513050 30533052 30553054 30573056 
0.63.0.00000360b0: 30593058 305b305a 305d305c 305f305e 
0.63.0.00000360c0: 30613060 30633062 30653064 30673066 
0.63.0.00000360d0: 30693068 306b306a 306d306c 306f306e 
0.63.0.00000360e0: 30713070 30733072 30753074 30773076 
0.63.0.00000360f0: 30793078 307b307a 307d307c 307f307e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x38000 64
0.63.0.0000038000: 40014000 40034002 40054004 40074006 
0.63.0.0000038010: 40094008 400b400a 400d400c 400f400e 
0.63.0.0000038020: 40114010 40134012 40154014 40174016 
0.63.0.0000038030: 40194018 401b401a 401d401c 401f401e 
0.63.0.0000038040: 40214020 40234022 40254024 40274026 
0.63.0.0000038050: 40294028 402b402a 402d402c 402f402e 
0.63.0.0000038060: 40314030 40334032 40354034 40374036 
0.63.0.0000038070: 40394038 403b403a 403d403c 403f403e 
0.63.0.0000038080: 40414040 40434042 40454044 40474046 
0.63.0.0000038090: 40494048 404b404a 404d404c 404f404e 
0.63.0.00000380a0: 40514050 40534052 40554054 40574056 
0.63.0.00000380b0: 40594058 405b405a 405d405c 405f405e 
0.63.0.00000380c0: 40614060 40634062 40654064 40674066 
0.63.0.00000380d0: 40694068 406b406a 406d406c 406f406e 
0.63.0.00000380e0: 40714070 40734072 40754074 40774076 
0.63.0.00000380f0: 40794078 407b407a 407d407c 407f407e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x3a000 64
0.63.0.000003a000: 50015000 50035002 50055004 50075006 
0.63.0.000003a010: 50095008 500b500a 500d500c 500f500e 
0.63.0.000003a020: 50115010 50135012 50155014 50175016 
0.63.0.000003a030: 50195018 501b501a 501d501c 501f501e 
0.63.0.000003a040: 50215020 50235022 50255024 50275026 
0.63.0.000003a050: 50295028 502b502a 502d502c 502f502e 
0.63.0.000003a060: 50315030 50335032 50355034 50375036 
0.63.0.000003a070: 50395038 503b503a 503d503c 503f503e 
0.63.0.000003a080: 50415040 50435042 50455044 50475046 
0.63.0.000003a090: 50495048 504b504a 504d504c 504f504e 
0.63.0.000003a0a0: 50515050 50535052 50555054 50575056 
0.63.0.000003a0b0: 50595058 505b505a 505d505c 505f505e 
0.63.0.000003a0c0: 50615060 50635062 50655064 50675066 
0.63.0.000003a0d0: 50695068 506b506a 506d506c 506f506e 
0.63.0.000003a0e0: 50715070 50735072 50755074 50775076 
0.63.0.000003a0f0: 50795078 507b507a 507d507c 507f507e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x3c000 64
0.63.0.000003c000: 60016000 60036002 60056004 60076006 
0.63.0.000003c010: 60096008 600b600a 600d600c 600f600e 
0.63.0.000003c020: 60116010 60136012 60156014 60176016 
0.63.0.000003c030: 60196018 601b601a 601d601c 601f601e 
0.63.0.000003c040: 60216020 60236022 60256024 60276026 
0.63.0.000003c050: 60296028 602b602a 602d602c 602f602e 
0.63.0.000003c060: 60316030 60336032 60356034 60376036 
0.63.0.000003c070: 60396038 603b603a 603d603c 603f603e 
0.63.0.000003c080: 60416040 60436042 60456044 60476046 
0.63.0.000003c090: 60496048 604b604a 604d604c 604f604e 
0.63.0.000003c0a0: 60516050 60536052 60556054 60576056 
0.63.0.000003c0b0: 60596058 605b605a 605d605c 605f605e 
0.63.0.000003c0c0: 60616060 60636062 60656064 60676066 
0.63.0.000003c0d0: 60696068 606b606a 606d606c 606f606e 
0.63.0.000003c0e0: 60716070 60736072 60756074 60776076 
0.63.0.000003c0f0: 60796078 607b607a 607d607c 607f607e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.0.0x3e000 64
0.63.0.000003e000: 70017000 70037002 70057004 70077006 
0.63.0.000003e010: 70097008 700b700a 700d700c 700f700e 
0.63.0.000003e020: 70117010 70137012 70157014 70177016 
0.63.0.000003e030: 70197018 701b701a 701d701c 701f701e 
0.63.0.000003e040: 70217020 70237022 70257024 70277026 
0.63.0.000003e050: 70297028 702b702a 702d702c 702f702e 
0.63.0.000003e060: 70317030 70337032 70357034 70377036 
0.63.0.000003e070: 70397038 703b703a 703d703c 703f703e 
0.63.0.000003e080: 70417040 70437042 70457044 70477046 
0.63.0.000003e090: 70497048 704b704a 704d704c 704f704e 
0.63.0.000003e0a0: 70517050 70537052 70557054 70577056 
0.63.0.000003e0b0: 70597058 705b705a 705d705c 705f705e 
0.63.0.000003e0c0: 70617060 70637062 70657064 70677066 
0.63.0.000003e0d0: 70697068 706b706a 706d706c 706f706e 
0.63.0.000003e0e0: 70717070 70737072 70757074 70777076 
0.63.0.000003e0f0: 70797078 707b707a 707d707c 707f707e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x30000 64
0.63.1.0000030000: 80018000 80038002 80058004 80078006 
0.63.1.0000030010: 80098008 800b800a 800d800c 800f800e 
0.63.1.0000030020: 80118010 80138012 80158014 80178016 
0.63.1.0000030030: 80198018 801b801a 801d801c 801f801e 
0.63.1.0000030040: 80218020 80238022 80258024 80278026 
0.63.1.0000030050: 80298028 802b802a 802d802c 802f802e 
0.63.1.0000030060: 80318030 80338032 80358034 80378036 
0.63.1.0000030070: 80398038 803b803a 803d803c 803f803e 
0.63.1.0000030080: 80418040 80438042 80458044 80478046 
0.63.1.0000030090: 80498048 804b804a 804d804c 804f804e 
0.63.1.00000300a0: 80518050 80538052 80558054 80578056 
0.63.1.00000300b0: 80598058 805b805a 805d805c 805f805e 
0.63.1.00000300c0: 80618060 80638062 80658064 80678066 
0.63.1.00000300d0: 80698068 806b806a 806d806c 806f806e 
0.63.1.00000300e0: 80718070 80738072 80758074 80778076 
0.63.1.00000300f0: 80798078 807b807a 807d807c 807f807e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x32000 64
0.63.1.0000032000: 90019000 90039002 90059004 90079006 
0.63.1.0000032010: 90099008 900b900a 900d900c 900f900e 
0.63.1.0000032020: 90119010 90139012 90159014 90179016 
0.63.1.0000032030: 90199018 901b901a 901d901c 901f901e 
0.63.1.0000032040: 90219020 90239022 90259024 90279026 
0.63.1.0000032050: 90299028 902b902a 902d902c 902f902e 
0.63.1.0000032060: 90319030 90339032 90359034 90379036 
0.63.1.0000032070: 90399038 903b903a 903d903c 903f903e 
0.63.1.0000032080: 90419040 90439042 90459044 90479046 
0.63.1.0000032090: 90499048 904b904a 904d904c 904f904e 
0.63.1.00000320a0: 90519050 90539052 90559054 90579056 
0.63.1.00000320b0: 90599058 905b905a 905d905c 905f905e 
0.63.1.00000320c0: 90619060 90639062 90659064 90679066 
0.63.1.00000320d0: 90699068 906b906a 906d906c 906f906e 
0.63.1.00000320e0: 90719070 90739072 90759074 90779076 
0.63.1.00000320f0: 90799078 907b907a 907d907c 907f907e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x34000 64
0.63.1.0000034000: a001a000 a003a002 a005a004 a007a006 
0.63.1.0000034010: a009a008 a00ba00a a00da00c a00fa00e 
0.63.1.0000034020: a011a010 a013a012 a015a014 a017a016 
0.63.1.0000034030: a019a018 a01ba01a a01da01c a01fa01e 
0.63.1.0000034040: a021a020 a023a022 a025a024 a027a026 
0.63.1.0000034050: a029a028 a02ba02a a02da02c a02fa02e 
0.63.1.0000034060: a031a030 a033a032 a035a034 a037a036 
0.63.1.0000034070: a039a038 a03ba03a a03da03c a03fa03e 
0.63.1.0000034080: a041a040 a043a042 a045a044 a047a046 
0.63.1.0000034090: a049a048 a04ba04a a04da04c a04fa04e 
0.63.1.00000340a0: a051a050 a053a052 a055a054 a057a056 
0.63.1.00000340b0: a059a058 a05ba05a a05da05c a05fa05e 
0.63.1.00000340c0: a061a060 a063a062 a065a064 a067a066 
0.63.1.00000340d0: a069a068 a06ba06a a06da06c a06fa06e 
0.63.1.00000340e0: a071a070 a073a072 a075a074 a077a076 
0.63.1.00000340f0: a079a078 a07ba07a a07da07c a07fa07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x36000 64
0.63.1.0000036000: b001b000 b003b002 b005b004 b007b006 
0.63.1.0000036010: b009b008 b00bb00a b00db00c b00fb00e 
0.63.1.0000036020: b011b010 b013b012 b015b014 b017b016 
0.63.1.0000036030: b019b018 b01bb01a b01db01c b01fb01e 
0.63.1.0000036040: b021b020 b023b022 b025b024 b027b026 
0.63.1.0000036050: b029b028 b02bb02a b02db02c b02fb02e 
0.63.1.0000036060: b031b030 b033b032 b035b034 b037b036 
0.63.1.0000036070: b039b038 b03bb03a b03db03c b03fb03e 
0.63.1.0000036080: b041b040 b043b042 b045b044 b047b046 
0.63.1.0000036090: b049b048 b04bb04a b04db04c b04fb04e 
0.63.1.00000360a0: b051b050 b053b052 b055b054 b057b056 
0.63.1.00000360b0: b059b058 b05bb05a b05db05c b05fb05e 
0.63.1.00000360c0: b061b060 b063b062 b065b064 b067b066 
0.63.1.00000360d0: b069b068 b06bb06a b06db06c b06fb06e 
0.63.1.00000360e0: b071b070 b073b072 b075b074 b077b076 
0.63.1.00000360f0: b079b078 b07bb07a b07db07c b07fb07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x38000 64
0.63.1.0000038000: c001c000 c003c002 c005c004 c007c006 
0.63.1.0000038010: c009c008 c00bc00a c00dc00c c00fc00e 
0.63.1.0000038020: c011c010 c013c012 c015c014 c017c016 
0.63.1.0000038030: c019c018 c01bc01a c01dc01c c01fc01e 
0.63.1.0000038040: c021c020 c023c022 c025c024 c027c026 
0.63.1.0000038050: c029c028 c02bc02a c02dc02c c02fc02e 
0.63.1.0000038060: c031c030 c033c032 c035c034 c037c036 
0.63.1.0000038070: c039c038 c03bc03a c03dc03c c03fc03e 
0.63.1.0000038080: c041c040 c043c042 c045c044 c047c046 
0.63.1.0000038090: c049c048 c04bc04a c04dc04c c04fc04e 
0.63.1.00000380a0: c051c050 c053c052 c055c054 c057c056 
0.63.1.00000380b0: c059c058 c05bc05a c05dc05c c05fc05e 
0.63.1.00000380c0: c061c060 c063c062 c065c064 c067c066 
0.63.1.00000380d0: c069c068 c06bc06a c06dc06c c06fc06e 
0.63.1.00000380e0: c071c070 c073c072 c075c074 c077c076 
0.63.1.00000380f0: c079c078 c07bc07a c07dc07c c07fc07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x3a000 64
0.63.1.000003a000: d001d000 d003d002 d005d004 d007d006 
0.63.1.000003a010: d009d008 d00bd00a d00dd00c d00fd00e 
0.63.1.000003a020: d011d010 d013d012 d015d014 d017d016 
0.63.1.000003a030: d019d018 d01bd01a d01dd01c d01fd01e 
0.63.1.000003a040: d021d020 d023d022 d025d024 d027d026 
0.63.1.000003a050: d029d028 d02bd02a d02dd02c d02fd02e 
0.63.1.000003a060: d031d030 d033d032 d035d034 d037d036 
0.63.1.000003a070: d039d038 d03bd03a d03dd03c d03fd03e 
0.63.1.000003a080: d041d040 d043d042 d045d044 d047d046 
0.63.1.000003a090: d049d048 d04bd04a d04dd04c d04fd04e 
0.63.1.000003a0a0: d051d050 d053d052 d055d054 d057d056 
0.63.1.000003a0b0: d059d058 d05bd05a d05dd05c d05fd05e 
0.63.1.000003a0c0: d061d060 d063d062 d065d064 d067d066 
0.63.1.000003a0d0: d069d068 d06bd06a d06dd06c d06fd06e 
0.63.1.000003a0e0: d071d070 d073d072 d075d074 d077d076 
0.63.1.000003a0f0: d079d078 d07bd07a d07dd07c d07fd07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x3c000 64
0.63.1.000003c000: e001e000 e003e002 e005e004 e007e006 
0.63.1.000003c010: e009e008 e00be00a e00de00c e00fe00e 
0.63.1.000003c020: e011e010 e013e012 e015e014 e017e016 
0.63.1.000003c030: e019e018 e01be01a e01de01c e01fe01e 
0.63.1.000003c040: e021e020 e023e022 e025e024 e027e026 
0.63.1.000003c050: e029e028 e02be02a e02de02c e02fe02e 
0.63.1.000003c060: e031e030 e033e032 e035e034 e037e036 
0.63.1.000003c070: e039e038 e03be03a e03de03c e03fe03e 
0.63.1.000003c080: e041e040 e043e042 e045e044 e047e046 
0.63.1.000003c090: e049e048 e04be04a e04de04c e04fe04e 
0.63.1.000003c0a0: e051e050 e053e052 e055e054 e057e056 
0.63.1.000003c0b0: e059e058 e05be05a e05de05c e05fe05e 
0.63.1.000003c0c0: e061e060 e063e062 e065e064 e067e066 
0.63.1.000003c0d0: e069e068 e06be06a e06de06c e06fe06e 
0.63.1.000003c0e0: e071e070 e073e072 e075e074 e077e076 
0.63.1.000003c0f0: e079e078 e07be07a e07de07c e07fe07e 
msbhuvan@anfpgafrio109:/nfs/site/disks/xne_00001/workspace/hw/msbhuvan/ABC/EMUL_VAL_Clonned_From_lovekesh_04_05_23/tests/jesd/vex_jesd_dnrt_usecase_1d> srpRead 0x63.1.0x3e000 64
0.63.1.000003e000: f001f000 f003f002 f005f004 f007f006 
0.63.1.000003e010: f009f008 f00bf00a f00df00c f00ff00e 
0.63.1.000003e020: f011f010 f013f012 f015f014 f017f016 
0.63.1.000003e030: f019f018 f01bf01a f01df01c f01ff01e 
0.63.1.000003e040: f021f020 f023f022 f025f024 f027f026 
0.63.1.000003e050: f029f028 f02bf02a f02df02c f02ff02e 
